Date,Name,Email,Movie,Review,Rating
2022-06-10 16:10,"Bob","[email]","Emergency Declaration(2D)","Super touching show! Definitely worth a watch!",4.5
2022-06-18 12:39,"Ah Ming","[email]","Faces Of Anne","Absolutely terrifying... would not recommend for those who are scared of horror.",3.0
2022-08-01 06:43,"William","[email]","Minions 2: The Rise Of Gru","Super fun movie! My children loved it.",5.0
2022-08-08 07:15,"Domna","[email]","Marvel Studios' Thor: Love And Thunder","A disappointing franchise from Marvel series... Would only recommend for those who are up for a comedy.",2.5
2022-10-08 13:10,"Mirko","[email]","Emergency Declaration (3D)","Super immersive experience... Totally worth my bucks.",5.0
2022-11-03 15:23,"Anna","[email]","Black Adam","Great movie....",4.0
2022-11-09 02:34,"Bob","[email]","Black Adam","hello",4.5
2022-11-09 02:35,"Bob","[email]","Black Adam","hello",4.5
2022-11-09 02:42,"Bob","[email]","Black Adam","ahhhhh",3.4
